Checking that no-one is using this disk right now ... OK

Disk /lab/windows11-native/guest.raw: 80 GiB, 85899345920 bytes, 167772160 sectors
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes

>>> Script header accepted.
>>> Script header accepted.
>>> Created a new GPT disklabel (GUID: 0461C91E-D6C9-7C49-A666-ED7F04DD9F04).
/lab/windows11-native/guest.raw1: Created a new partition 1 of type 'EFI System' and of size 260 MiB.
/lab/windows11-native/guest.raw2: Created a new partition 2 of type 'Microsoft reserved' and of size 16 MiB.
/lab/windows11-native/guest.raw3: Created a new partition 3 of type 'Microsoft basic data' and of size 79.7 GiB.
/lab/windows11-native/guest.raw4: Done.

New situation:
Disklabel type: gpt
Disk identifier: 0461C91E-D6C9-7C49-A666-ED7F04DD9F04

Device                            Start       End   Sectors  Size Type
/lab/windows11-native/guest.raw1   2048    534527    532480  260M EFI System
/lab/windows11-native/guest.raw2 534528    567295     32768   16M Microsoft reserved
/lab/windows11-native/guest.raw3 567296 167770111 167202816 79.7G Microsoft basic data

The partition table has been altered.
Syncing disks.
mkfs.fat 4.2 (2021-01-31)
/lab/windows11-native/windows.ntfs is not a block device.
mkntfs forced anyway.
Cluster size has been automatically set to 4096 bytes.
Creating NTFS volume structures.
mkntfs completed successfully. Have a nice day.

[WARNING] "/lab/windows11-native/iso/sources/install.wim" does not contain integrity information.  Skipping integrity check.

[WARNING] Ignoring extended attributes of 13762 files
Applying image 1 ("Windows 11 Enterprise Evaluation") from "/lab/windows11-native/iso/sources/install.wim" to NTFS volume "/lab/windows11-native/windows.ntfs"

Creating files: 0 of 184473 (0%) done
Creating files: 500 of 184473 (0%) done
Creating files: 1000 of 184473 (0%) done
Creating files: 1500 of 184473 (0%) done
Creating files: 2000 of 184473 (1%) done
Creating files: 2500 of 184473 (1%) done
Creating files: 3000 of 184473 (1%) done
Creating files: 3500 of 184473 (1%) done
Creating files: 4000 of 184473 (2%) done
Creating files: 4500 of 184473 (2%) done
Creating files: 5000 of 184473 (2%) done
Creating files: 5500 of 184473 (2%) done
Creating files: 6000 of 184473 (3%) done
Creating files: 6500 of 184473 (3%) done
Creating files: 7000 of 184473 (3%) done
Creating files: 7500 of 184473 (4%) done
Creating files: 8000 of 184473 (4%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (64%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (65%) done
Extracting file data: 7 GiB of 12 GiB (66%) done
Extracting file data: 7 GiB of 12 GiB (66%) done
Extracting file data: 7 GiB of 12 GiB (66%) done
Extracting file data: 7 GiB of 12 GiB (66%) done
Extracting file data: 7 GiB of 12 GiB (66%) done
Extracting file data: 7 GiB of 12 GiB (66%) done
Extracting file data: 7 GiB of 12 GiB (66%) done
Extracting file data: 7 GiB of 12 GiB (66%) done
Extracting file data: 7 GiB of 12 GiB (66%) done
Extracting file data: 7 GiB of 12 GiB (66%) done
Extracting file data: 7 GiB of 12 GiB (66%) done
Extracting file data: 7 GiB of 12 GiB (66%) done
Extracting file data: 7 GiB of 12 GiB (66%) done
Extracting file data: 7 GiB of 12 GiB (66%) done
Extracting file data: 8 GiB of 12 GiB (66%) done
Extracting file data: 8 GiB of 12 GiB (66%) done
Extracting file data: 8 GiB of 12 GiB (66%) done
Extracting file data: 8 GiB of 12 GiB (66%) done
Extracting file data: 8 GiB of 12 GiB (66%) done
Extracting file data: 8 GiB of 12 GiB (66%) done
Extracting file data: 8 GiB of 12 GiB (66%) done
Extracting file data: 8 GiB of 12 GiB (66%) done
Extracting file data: 8 GiB of 12 GiB (66%) done
Extracting file data: 8 GiB of 12 GiB (66%) done
Extracting file data: 8 GiB of 12 GiB (66%) done
Extracting file data: 8 GiB of 12 GiB (66%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (67%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (68%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (69%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (70%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (71%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (72%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (73%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 8 GiB of 12 GiB (74%) done
Extracting file data: 9 GiB of 12 GiB (74%) done
Extracting file data: 9 GiB of 12 GiB (74%) done
Extracting file data: 9 GiB of 12 GiB (74%) done
Extracting file data: 9 GiB of 12 GiB (74%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (75%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (76%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (77%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (78%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (79%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (80%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (81%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (82%) done
Extracting file data: 9 GiB of 12 GiB (83%) done
Extracting file data: 9 GiB of 12 GiB (83%) done
Extracting file data: 9 GiB of 12 GiB (83%) done
Extracting file data: 9 GiB of 12 GiB (83%) done
Extracting file data: 10 GiB of 12 GiB (83%) done
Extracting file data: 10 GiB of 12 GiB (83%) done
Extracting file data: 10 GiB of 12 GiB (83%) done
Extracting file data: 10 GiB of 12 GiB (83%) done
Extracting file data: 10 GiB of 12 GiB (83%) done
Extracting file data: 10 GiB of 12 GiB (83%) done
Extracting file data: 10 GiB of 12 GiB (83%) done
Extracting file data: 10 GiB of 12 GiB (83%) done
Extracting file data: 10 GiB of 12 GiB (83%) done
